[05/19/26 07:30:34] INFO     run_name=ppo_airstriker_v7 seed=42                 
                             total_timesteps=2000000 n_envs=8 resume=None       
2026-05-19 07:30:36.445 Python[14763:29538737] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 07:30:36.445 Python[14765:29538743] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 07:30:36.446 Python[14768:29538753] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 07:30:36.446 Python[14767:29538750] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 07:30:36.446 Python[14766:29538747] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 07:30:36.447 Python[14764:29538740] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 07:30:36.447 Python[14770:29538757] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 07:30:36.449 Python[14769:29538756] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
Using cpu device
Wrapping the env in a VecTransposeImage.
[05/19/26 07:30:37] INFO     ent_coef schedule: linear 0.02 → 0.001 over 2000000
                             steps                                              
Logging to outputs/tensorboard/ppo_airstriker_v7_1
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
|    ep_rew_mean          | 176          |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 110          |
|    time_elapsed         | 548          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0007635152 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.0944       |
|    ent_coef             | 0.0189       |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.663        |
|    learning_rate        | 0.000236     |
|    loss                 | 43.2         |
|    n_updates            | 436          |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 117          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 174          |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 120          |
|    time_elapsed         | 598          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0015533495 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.0939       |
|    ent_coef             | 0.0188       |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.000235     |
|    loss                 | 41.4         |
|    n_updates            | 476          |
|    policy_gradient_loss | -0.000549    |
|    value_loss           | 107          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 401          |
|    ep_rew_mean          | 186          |
| time/                   |              |
|    fps                  | 205          |
|    iterations           | 130          |
|    time_elapsed         | 647          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0019040909 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.0934       |
|    ent_coef             | 0.0187       |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.476        |
|    learning_rate        | 0.000233     |
|    loss                 | 76.1         |
|    n_updates            | 516          |
|    policy_gradient_loss | -0.00477     |
|    value_loss           | 155          |
------------------------------------------
